name,net_sharpe,net_pct,gross_pct,fee_pct,winrate,pf,max_dd,t_month,n_trades,calmar,frac_pct,sl_hits,tp_hits
"MTF(sw5,e50)+RM1x2+f40",3.414,38.12,58.09,19.97,48.7,1.92,-2.9,36.1,4396,21.54,22.7,222,210
"MTF(sw5,e50)+RM1x2+f50",3.395,38.22,58.29,20.07,48.7,1.92,-2.9,36.1,4396,21.3,22.8,222,210
"MTF(sw5,e50)+RM1x2+f60",3.392,38.19,58.26,20.08,48.7,1.92,-2.9,36.1,4396,21.26,22.8,222,210
"MTF(sw7,e50)+RM1x2+f40",3.294,37.66,56.51,18.85,48.9,1.93,-2.8,34.1,4153,21.31,22.7,209,199
"MTF(sw7,e50)+RM1x2+f50",3.28,38.17,57.17,19.01,48.9,1.93,-2.9,34.1,4153,20.88,22.9,209,199
"MTF(sw7,e50)+RM1x2+f60",3.276,38.18,57.2,19.02,48.9,1.93,-2.9,34.1,4153,20.8,22.9,209,199
"MTF(sw5,e100)+RM1x2+f40",3.145,33.27,51.55,18.29,48.7,1.94,-2.9,32.4,3942,19.74,23.2,199,189
"MTF(sw5,e100)+RM1x2+f50",3.129,33.67,52.12,18.45,48.7,1.94,-3.0,32.4,3942,19.03,23.4,199,189
"MTF(sw5,e100)+RM1x2+f60",3.12,33.6,52.07,18.47,48.7,1.94,-3.0,32.4,3942,18.83,23.4,199,189
"MTF(sw3,e50)+RM1x2+f40",3.103,30.8,50.11,19.31,47.9,1.84,-2.9,38.6,4696,18.71,20.6,239,221
"MTF(sw3,e50)+RM1x2+f50",3.099,30.9,50.27,19.37,47.9,1.84,-2.9,38.6,4696,18.59,20.6,239,221
"MTF(sw3,e50)+RM1x2+f60",3.097,30.9,50.28,19.37,47.9,1.84,-2.9,38.6,4696,18.57,20.6,239,221
SMC(sw7)+RM1x2+f50,2.73,30.3,46.42,16.13,47.1,1.81,-2.9,32.1,3906,15.08,20.6,203,180
SMC(sw7)+RM1x2+f60,2.728,30.29,46.43,16.14,47.1,1.81,-2.9,32.1,3906,15.08,20.7,203,180
SMC(sw5)+RM1x2+f50,2.556,23.32,39.83,16.51,46.6,1.76,-2.8,35.7,4344,16.96,19.0,228,198
SMC(sw5)+RM1x2+f60,2.555,23.31,39.82,16.51,46.6,1.76,-2.8,35.7,4344,16.96,19.0,228,198
SMC(sw10)+RM1x2+f50,2.452,23.94,38.45,14.5,46.4,1.77,-2.7,29.3,3559,13.92,20.4,188,162
SMC(sw10)+RM1x2+f60,2.451,23.97,38.48,14.51,46.4,1.77,-2.8,29.3,3559,13.92,20.4,188,162
"MTF(sw5,e50)+RM15x2+f40",2.448,27.34,39.95,12.61,48.6,1.76,-3.6,26.5,3223,11.75,19.6,153,134
"MTF(sw5,e50)+RM15x2+f50",2.436,27.56,40.23,12.67,48.6,1.76,-3.7,26.5,3223,11.45,19.6,153,134
"MTF(sw5,e50)+RM15x2+f60",2.434,27.54,40.21,12.67,48.6,1.76,-3.7,26.5,3223,11.43,19.7,153,134
"MTF(sw5,e50)+RM1x3+f40",2.421,19.89,31.9,12.01,39.6,1.82,-2.4,29.7,3615,13.54,16.6,214,126
"MTF(sw5,e50)+RM1x3+f50",2.412,19.82,31.84,12.03,39.6,1.82,-2.4,29.7,3615,13.5,16.6,214,126
"MTF(sw5,e50)+RM1x3+f60",2.411,19.81,31.84,12.03,39.6,1.82,-2.4,29.7,3615,13.46,16.6,214,126
"MTF(sw7,e50)+RM15x2+f60",2.33,26.17,37.16,10.99,48.6,1.75,-3.8,24.1,2936,9.88,18.7,140,123
"MTF(sw7,e50)+RM15x2+f50",2.329,26.0,36.99,10.98,48.6,1.75,-3.7,24.1,2936,10.03,18.7,140,123
"MTF(sw7,e50)+RM15x2+f40",2.329,25.57,36.5,10.93,48.6,1.75,-3.6,24.1,2936,10.34,18.6,140,123
"MTF(sw7,e50)+RM1x3+f40",2.302,19.35,30.36,11.01,39.4,1.82,-2.5,27.6,3356,12.05,16.4,200,119
"MTF(sw7,e50)+RM1x3+f50",2.3,19.42,30.45,11.03,39.4,1.82,-2.6,27.6,3356,11.95,16.4,200,119
"MTF(sw7,e50)+RM1x3+f60",2.3,19.42,30.45,11.03,39.4,1.82,-2.6,27.6,3356,11.95,16.4,200,119
"MTF(sw5,e100)+RM15x2+f40",2.231,23.55,34.72,11.17,48.4,1.76,-3.3,23.6,2876,11.06,19.4,137,120
"MTF(sw3,e50)+RM15x2+f40",2.231,22.59,35.32,12.73,47.4,1.68,-3.2,29.7,3609,10.7,17.6,172,146
"MTF(sw3,e50)+RM15x2+f50",2.219,22.7,35.49,12.79,47.4,1.68,-3.3,29.7,3609,10.43,17.7,172,146
"MTF(sw5,e100)+RM15x2+f50",2.219,23.66,34.87,11.21,48.4,1.76,-3.3,23.6,2876,11.06,19.5,137,120
"MTF(sw5,e100)+RM15x2+f60",2.216,23.64,34.86,11.22,48.4,1.76,-3.3,23.6,2876,11.06,19.5,137,120
"MTF(sw3,e50)+RM15x2+f60",2.215,22.67,35.46,12.8,47.4,1.68,-3.3,29.7,3609,10.36,17.7,172,146
"MTF(sw5,e100)+RM1x3+f40",2.141,16.54,27.31,10.78,39.5,1.82,-2.4,26.5,3229,11.51,16.7,191,113
"MTF(sw5,e100)+RM1x3+f50",2.135,16.56,27.36,10.8,39.5,1.82,-2.4,26.5,3229,11.52,16.7,191,113
"MTF(sw5,e100)+RM1x3+f60",2.135,16.56,27.36,10.8,39.5,1.82,-2.4,26.5,3229,11.52,16.7,191,113
"MTF(sw3,e50)+RM1x3+f40",2.1,15.85,27.99,12.13,38.7,1.75,-2.4,32.6,3961,11.91,15.3,236,135
"MTF(sw3,e50)+RM1x3+f50",2.085,15.74,27.89,12.16,38.7,1.75,-2.4,32.6,3961,11.81,15.3,236,135
"MTF(sw3,e50)+RM1x3+f60",2.081,15.7,27.86,12.16,38.7,1.75,-2.4,32.6,3961,11.79,15.4,236,135
SMC(sw3)+RM1x2+f50,1.953,14.06,29.34,15.28,45.4,1.64,-2.2,40.8,4959,13.67,15.4,262,217
SMC(sw3)+RM1x2+f60,1.953,14.06,29.34,15.28,45.4,1.64,-2.2,40.8,4959,13.67,15.4,262,217
"MTF(sw5,e50)+RM2x2+f40",1.866,18.17,26.86,8.69,49.2,1.63,-3.7,22.5,2742,7.97,15.9,114,90
"MTF(sw5,e50)+RM2x2+f50",1.863,18.15,26.84,8.7,49.2,1.63,-3.7,22.5,2742,7.96,15.9,114,90
"MTF(sw5,e50)+RM2x2+f60",1.863,18.15,26.84,8.7,49.2,1.63,-3.7,22.5,2742,7.96,15.9,114,90
SMC(sw5)+RM1x3+f50,1.854,12.69,22.87,10.18,37.8,1.71,-2.3,29.5,3585,10.32,14.2,217,120
SMC(sw5)+RM1x3+f60,1.854,12.69,22.87,10.18,37.8,1.71,-2.3,29.5,3585,10.32,14.2,217,120
"MTF(sw5,e50)+RM15x3+f60",1.848,16.2,24.39,8.2,42.5,1.65,-2.9,22.7,2766,8.13,14.8,146,72
"MTF(sw5,e50)+RM15x3+f50",1.848,16.2,24.39,8.2,42.5,1.65,-2.9,22.7,2766,8.13,14.8,146,72
"MTF(sw5,e50)+RM15x3+f40",1.848,16.2,24.39,8.2,42.5,1.65,-2.9,22.7,2766,8.13,14.8,146,72
SMC(sw7)+RM1x3+f50,1.787,12.95,22.15,9.2,37.7,1.71,-2.7,26.2,3186,8.94,14.4,195,108
SMC(sw7)+RM1x3+f60,1.786,12.94,22.14,9.2,37.7,1.71,-2.7,26.2,3186,8.94,14.4,195,108
SMC(sw7)+RM15x2+f50,1.771,15.92,24.78,8.85,46.7,1.64,-3.4,22.8,2777,7.31,15.9,137,112
SMC(sw7)+RM15x2+f60,1.771,15.92,24.78,8.85,46.7,1.64,-3.4,22.8,2777,7.31,15.9,137,112
SMC(sw5)+RM15x2+f50,1.752,16.02,26.34,10.32,46.1,1.63,-3.4,26.4,3206,9.65,16.1,158,127
SMC(sw5)+RM15x2+f60,1.752,16.02,26.34,10.32,46.1,1.63,-3.4,26.4,3206,9.65,16.1,158,127
"MTF(sw5,e100)+RM2x2+f40",1.741,17.43,25.63,8.2,49.3,1.65,-3.8,20.2,2454,7.43,16.7,103,81
"MTF(sw5,e100)+RM2x2+f50",1.737,17.41,25.61,8.2,49.3,1.65,-3.8,20.2,2454,7.39,16.7,103,81
"MTF(sw5,e100)+RM2x2+f60",1.737,17.41,25.61,8.2,49.3,1.65,-3.8,20.2,2454,7.39,16.7,103,81
"MTF(sw7,e50)+RM15x3+f40",1.721,17.24,25.02,7.78,42.9,1.68,-3.1,20.6,2505,7.91,15.5,133,66
"MTF(sw7,e50)+RM15x3+f50",1.719,17.29,25.07,7.78,42.9,1.68,-3.1,20.6,2505,7.92,15.5,133,66
"MTF(sw7,e50)+RM15x3+f60",1.719,17.29,25.07,7.78,42.9,1.68,-3.1,20.6,2505,7.92,15.5,133,66
"MTF(sw7,e50)+RM2x2+f40",1.671,17.21,25.48,8.27,49.9,1.64,-4.0,20.2,2462,7.18,16.8,104,82
"MTF(sw7,e50)+RM2x2+f50",1.66,17.2,25.49,8.29,49.9,1.64,-4.1,20.2,2462,7.08,16.8,104,82
"MTF(sw7,e50)+RM2x2+f60",1.659,17.2,25.49,8.29,49.9,1.64,-4.1,20.2,2462,7.08,16.8,104,82
SMC(sw7)+RM2x2+f50,1.641,15.69,22.83,7.14,49.1,1.62,-3.3,19.0,2310,8.05,15.4,99,77
SMC(sw7)+RM2x2+f60,1.641,15.69,22.83,7.14,49.1,1.62,-3.3,19.0,2310,8.05,15.4,99,77
"MTF(sw5,e100)+RM15x3+f40",1.609,13.4,21.1,7.71,42.3,1.66,-2.9,20.4,2482,7.41,15.5,130,65
"MTF(sw5,e100)+RM15x3+f50",1.608,13.39,21.09,7.71,42.3,1.66,-2.9,20.4,2482,7.41,15.5,130,65
"MTF(sw5,e100)+RM15x3+f60",1.608,13.39,21.09,7.71,42.3,1.66,-2.9,20.4,2482,7.41,15.5,130,65
"MTF(sw3,e50)+RM2x2+f40",1.579,13.61,22.33,8.72,47.9,1.55,-3.3,25.8,3135,6.94,13.9,129,98
"MTF(sw3,e50)+RM2x2+f60",1.574,13.57,22.29,8.73,47.9,1.55,-3.3,25.8,3135,6.9,13.9,129,98
"MTF(sw3,e50)+RM2x2+f50",1.574,13.57,22.3,8.72,47.9,1.55,-3.3,25.8,3135,6.9,13.9,129,98
SMC(sw7)+RM15x3+f60,1.549,14.59,21.33,6.74,41.7,1.64,-3.0,19.5,2371,6.62,14.2,127,61
SMC(sw7)+RM15x3+f50,1.549,14.59,21.33,6.74,41.7,1.64,-3.0,19.5,2371,6.62,14.2,127,61
"MTF(sw3,e50)+RM15x3+f40",1.517,11.87,20.56,8.7,41.4,1.57,-2.8,25.9,3153,7.31,13.8,165,78
"MTF(sw3,e50)+RM15x3+f50",1.517,11.87,20.56,8.7,41.4,1.57,-2.8,25.9,3153,7.31,13.8,165,78
"MTF(sw3,e50)+RM15x3+f60",1.517,11.87,20.56,8.7,41.4,1.57,-2.8,25.9,3153,7.31,13.8,165,78
SMC(sw10)+RM1x3+f50,1.478,9.55,17.38,7.83,37.1,1.64,-2.5,23.6,2869,7.98,13.6,177,95
SMC(sw10)+RM1x3+f60,1.478,9.55,17.38,7.83,37.1,1.64,-2.5,23.6,2869,7.98,13.6,177,95
SMC(sw10)+RM15x2+f50,1.29,9.97,17.33,7.36,45.9,1.56,-3.9,20.1,2451,5.12,15.0,123,96
SMC(sw10)+RM15x2+f60,1.29,9.97,17.33,7.36,45.9,1.56,-3.9,20.1,2451,5.12,15.0,123,96
SMC(sw5)+RM15x3+f50,1.278,10.47,17.39,6.93,40.4,1.54,-2.5,22.7,2757,6.97,12.6,149,67
SMC(sw5)+RM15x3+f60,1.278,10.47,17.39,6.93,40.4,1.54,-2.5,22.7,2757,6.97,12.6,149,67
SMC(sw3)+RM15x2+f50,1.261,8.45,17.5,9.05,44.5,1.48,-2.4,31.7,3861,7.07,11.7,187,143
SMC(sw3)+RM15x2+f60,1.261,8.44,17.5,9.05,44.5,1.48,-2.4,31.7,3861,7.06,11.7,187,143
SMC(sw3)+RM1x3+f50,1.25,6.77,15.95,9.18,36.4,1.56,-2.0,34.6,4215,7.89,10.9,257,132
SMC(sw3)+RM1x3+f60,1.25,6.77,15.95,9.18,36.4,1.56,-2.0,34.6,4215,7.89,10.9,257,132
SMC(sw5)+RM2x2+f50,1.22,10.67,17.36,6.69,46.7,1.49,-3.3,22.5,2735,5.89,12.2,120,85
SMC(sw5)+RM2x2+f60,1.22,10.67,17.36,6.69,46.7,1.49,-3.3,22.5,2735,5.89,12.2,120,85
SMC(sw10)+RM15x3+f50,1.121,9.19,15.02,5.82,41.2,1.57,-3.3,17.2,2091,4.72,13.9,114,53
SMC(sw10)+RM15x3+f60,1.121,9.19,15.02,5.82,41.2,1.57,-3.3,17.2,2091,4.72,13.9,114,53
SMC(sw10)+RM2x2+f50,1.016,8.86,14.55,5.69,47.7,1.51,-3.8,16.5,2011,4.57,14.1,88,65
SMC(sw10)+RM2x2+f60,1.016,8.86,14.55,5.69,47.7,1.51,-3.8,16.5,2011,4.57,14.1,88,65
SMC(sw3)+RM2x2+f50,0.833,4.96,10.76,5.8,44.8,1.38,-2.0,27.9,3391,4.77,8.6,141,94
SMC(sw3)+RM2x2+f60,0.833,4.96,10.76,5.8,44.8,1.38,-2.0,27.9,3391,4.77,8.6,141,94
SMC(sw3)+RM15x3+f60,0.763,4.03,10.52,6.49,39.3,1.41,-2.2,28.0,3409,4.92,9.5,178,74
SMC(sw3)+RM15x3+f50,0.763,4.03,10.52,6.49,39.3,1.41,-2.2,28.0,3409,4.92,9.5,178,74
