name,net_sharpe,gross_sharpe,net_pct,gross_pct,fee_cost_pct,winrate,profit_factor,max_dd,t_month,n_trades,avg_fraction
"Turtle(en20,ex5,et100)",3.821,-0.562,-0.586,0.086,0.672,42.2,1.21,-1.9,11.4,475,3.54
"HA(cb2,et50,os45)",2.252,-0.687,-0.088,0.027,0.114,36.9,0.98,-0.9,3.4,141,2.03
"MultiEMA(e1=34,e2=89,e3=200,adx>30)",0.905,0.988,0.252,0.275,0.023,69.5,inf,-0.2,0.7,29,2.0
"WR(p28,os-85,et100)",0.886,0.974,0.549,0.603,0.054,56.6,2.98,-0.4,1.6,68,2.0
"WR(p21,os-85,et100)",0.863,0.964,0.551,0.616,0.065,54.7,2.57,-0.5,1.9,81,2.0
"Turtle(en15,ex7,et100)",0.754,0.946,3.034,3.805,0.771,45.4,1.9,-1.6,8.3,345,5.59
"WR(p21,os-80,et100)",0.743,0.849,0.473,0.541,0.068,55.2,3.06,-0.6,2.0,85,2.0
"CCI(p20,t100,et100)",0.707,0.836,0.386,0.457,0.07,50.0,2.0,-0.6,2.1,88,2.0
"Chandelier(p14,m3.0,et200)",0.686,0.796,0.427,0.495,0.068,42.7,1.69,-0.4,2.0,85,2.0
"SAR(af0.02,m0.2,et200)",0.664,0.784,0.766,0.905,0.139,50.8,1.85,-0.5,2.9,119,2.92
"SAR(af0.01,m0.15,et100)",0.645,0.741,1.55,1.782,0.232,46.5,1.65,-1.2,3.7,153,3.78
"MultiEMA(e1=34,e2=89,e3=200,adx>25)",0.641,0.746,0.2,0.233,0.033,58.9,2.59,-0.3,1.0,41,2.0
"WR(p28,os-80,et100)",0.589,0.683,0.365,0.423,0.058,54.6,2.2,-0.5,1.8,73,2.0
"MultiEMA(e1=34,e2=89,e3=200,adx>20)",0.572,0.666,0.274,0.319,0.045,57.9,1.68,-0.4,1.3,56,2.0
"Chandelier(p30,m3.0,et200)",0.558,0.68,0.324,0.396,0.071,46.0,1.74,-0.4,2.1,89,2.0
"HA(cb2,et100,os45)",0.547,0.643,0.624,0.733,0.11,46.2,1.77,-0.6,2.7,113,2.43
"SMC(sw7,h24)",0.497,0.651,0.388,0.509,0.121,49.0,1.49,-0.6,2.8,115,2.62
"SMC(sw7,h36)",0.497,0.651,0.388,0.509,0.121,49.0,1.49,-0.6,2.8,115,2.62
"SMC(sw7,h48)",0.497,0.651,0.388,0.509,0.121,49.0,1.49,-0.6,2.8,115,2.62
"Chandelier(p22,m3.0,et200)",0.483,0.6,0.292,0.363,0.071,43.4,1.58,-0.4,2.1,89,2.0
"CCI(p20,t100,et200)",0.461,0.577,0.276,0.346,0.07,51.8,1.51,-0.6,2.1,87,2.0
"MultiEMA(e1=50,e2=100,e3=200,adx>30)",0.444,0.489,0.058,0.063,0.006,56.7,inf,-0.1,0.2,9,1.6
"SAR(af0.01,m0.1,et100)",0.382,0.46,1.019,1.227,0.208,44.7,1.63,-1.2,3.5,147,3.54
"Chandelier(p14,m3.0,et100)",0.362,0.499,0.297,0.41,0.113,41.9,1.36,-0.5,2.8,118,2.39
"SAR(af0.01,m0.2,et50)",0.357,0.464,0.655,0.853,0.198,42.6,1.45,-0.9,4.3,179,2.76
"SMC(sw10,h24)",0.313,0.438,0.195,0.272,0.077,48.7,1.35,-0.5,2.3,97,1.99
"SMC(sw10,h36)",0.313,0.438,0.195,0.272,0.077,48.7,1.35,-0.5,2.3,97,1.99
"SMC(sw10,h48)",0.313,0.438,0.195,0.272,0.077,48.7,1.35,-0.5,2.3,97,1.99
"SMC(sw10,h72)",0.313,0.438,0.195,0.272,0.077,48.7,1.35,-0.5,2.3,97,1.99
"WR(p14,os-80,et100)",0.308,0.434,0.279,0.392,0.113,53.0,1.48,-0.6,2.7,113,2.51
"HA(cb2,et200,os45)",0.298,0.421,0.192,0.272,0.08,52.4,1.53,-0.6,2.4,100,1.99
"Chandelier(p22,m3.0,et100)",0.295,0.413,0.303,0.424,0.121,42.2,1.43,-0.5,2.9,121,2.5
"SAR(af0.01,m0.1,et50)",0.289,0.457,0.318,0.503,0.185,42.6,1.42,-0.9,4.2,174,2.65
"MultiEMA(e1=50,e2=100,e3=200,adx>25)",0.255,0.339,0.046,0.061,0.015,55.9,inf,-0.2,0.5,19,2.0
"SAR(af0.02,m0.3,et100)",0.248,0.292,1.408,1.658,0.25,41.7,1.74,-1.5,3.8,157,3.98
"SAR(af0.02,m0.25,et100)",0.248,0.292,1.408,1.658,0.25,41.7,1.74,-1.5,3.8,157,3.98
"Donchian(p20,ep10)",0.232,0.242,0.09,0.094,0.004,60.0,inf,-0.1,0.1,5,2.0
"Donchian(p20,ep5)",0.232,0.242,0.09,0.094,0.004,60.0,inf,-0.1,0.1,5,2.0
"Donchian(p20,ep7)",0.232,0.242,0.09,0.094,0.004,60.0,inf,-0.1,0.1,5,2.0
"WR(p21,os-80,et50)",0.227,0.382,0.09,0.151,0.062,51.4,1.4,-0.7,1.8,77,2.0
"Donchian(p30,ep10)",0.226,0.242,0.056,0.06,0.004,60.0,inf,-0.1,0.1,5,2.0
"Donchian(p30,ep15)",0.226,0.242,0.056,0.06,0.004,60.0,inf,-0.1,0.1,5,2.0
"SMC(sw5,h72)",0.224,0.285,0.814,1.037,0.223,50.4,1.77,-1.6,3.3,136,4.09
"SMC(sw5,h48)",0.224,0.285,0.814,1.037,0.223,50.4,1.77,-1.6,3.3,136,4.09
"SMC(sw5,h24)",0.224,0.285,0.814,1.037,0.223,50.4,1.77,-1.6,3.3,136,4.09
"SMC(sw5,h36)",0.224,0.285,0.814,1.037,0.223,50.4,1.77,-1.6,3.3,136,4.09
"SAR(af0.02,m0.2,et100)",0.216,0.256,1.376,1.629,0.253,42.1,1.73,-1.5,3.8,158,4.01
"SMC(sw3,h72)",0.166,-0.06,-0.248,0.089,0.337,46.0,1.41,-2.6,4.3,179,4.71
"SMC(sw3,h48)",0.166,-0.06,-0.248,0.089,0.337,46.0,1.41,-2.6,4.3,179,4.71
"SMC(sw3,h36)",0.166,-0.06,-0.248,0.089,0.337,46.0,1.41,-2.6,4.3,179,4.71
"SMC(sw3,h24)",0.166,-0.06,-0.248,0.089,0.337,46.0,1.41,-2.6,4.3,179,4.71
"CCI(p30,t100,et200)",0.127,0.203,0.1,0.16,0.06,49.2,1.23,-0.6,1.8,75,2.0
"SAR(af0.02,m0.2,et50)",0.12,0.146,1.022,1.24,0.218,39.0,1.39,-1.1,4.4,183,2.97
"CCI(p40,t100,et100)",0.096,0.118,0.164,0.203,0.038,45.9,2.26,-0.4,1.2,48,2.0
"HA(cb2,et100,os40)",0.058,0.182,0.089,0.279,0.19,42.8,1.37,-0.7,4.0,165,2.87
"CCI(p30,t100,et50)",0.037,0.139,0.016,0.06,0.044,46.5,1.44,-0.5,1.3,55,2.0
"WR(p14,os-75,et100)",0.036,0.129,0.053,0.188,0.135,53.6,1.53,-0.8,2.8,116,2.91
"Turtle(en40,ex20,et100)",0.028,-0.178,-0.035,0.223,0.258,41.6,1.16,-2.2,4.4,183,3.53
"WR(p28,os-80,et50)",0.017,0.165,0.006,0.056,0.05,48.4,1.14,-0.7,1.5,63,2.0
"MultiEMA(e1=21,e2=55,e3=100,adx>25)",0.01,0.003,-0.084,-0.021,0.063,56.0,1.11,-0.6,1.9,79,1.99
"Supertrend(p10,m3.0)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
"Supertrend(p14,m2.0)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
"ADX(p14,t20,ts25)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
"Supertrend(p20,m4.0)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
"ADX(p21,t20,ts30)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
"ADX(p21,t25,ts35)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
"ADX(p14,t20,ts30)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
"ADX(p14,t25,ts35)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
"ADX(p14,t30,ts40)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
"ADX(p14,t25,ts40)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
"Supertrend(p20,m3.0)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
"Supertrend(p10,m2.0)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
"Supertrend(p14,m3.0)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
"Supertrend(p14,m3.5)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
"Donchian(p40,ep15)",-0.001,0.242,-0.0,0.004,0.004,60.0,inf,-0.1,0.1,5,2.0
"Donchian(p50,ep25)",-0.001,0.242,-0.0,0.004,0.004,60.0,inf,-0.1,0.1,5,2.0
"Donchian(p40,ep20)",-0.001,0.242,-0.0,0.004,0.004,60.0,inf,-0.1,0.1,5,2.0
"HA(cb3,et100,os45)",-0.007,0.103,-0.005,0.074,0.079,37.6,1.28,-0.8,2.3,96,2.05
"Chandelier(p14,m2.5,et50)",-0.008,0.141,-0.009,0.155,0.164,37.2,1.32,-1.0,4.0,168,2.44
"MultiEMA(e1=21,e2=55,e3=100,adx>20)",-0.01,0.057,-0.011,0.063,0.074,55.4,1.34,-0.7,2.3,94,1.97
"Chandelier(p30,m3.0,et100)",-0.025,-0.047,0.137,0.254,0.116,44.1,1.67,-0.6,3.0,127,2.29
"MultiEMA(e1=21,e2=50,e3=100,adx>20)",-0.028,0.037,-0.033,0.043,0.076,54.3,1.26,-0.7,2.3,96,1.97
"SAR(af0.03,m0.2,et100)",-0.029,-0.048,0.282,0.471,0.189,41.0,1.32,-1.2,3.8,160,2.96
"HA(cb3,et200,os45)",-0.034,-0.009,-0.089,-0.023,0.066,43.8,1.21,-0.7,2.0,82,2.0
"Chandelier(p22,m2.5,et100)",-0.096,-0.114,0.846,1.004,0.158,44.8,1.7,-0.8,3.4,140,2.81
"MultiEMA(e1=21,e2=55,e3=100,adx>30)",-0.103,0.099,-0.024,0.024,0.048,60.5,1.26,-0.6,1.4,60,2.0
"MultiEMA(e1=21,e2=55,e3=200,adx>25)",-0.181,-0.095,-0.111,-0.058,0.053,53.2,1.04,-0.6,1.6,66,2.0
"CCI(p30,t150,et100)",-0.203,-0.141,-0.092,-0.064,0.028,40.4,0.98,-0.4,0.8,35,2.0
"CCI(p20,t100,et50)",-0.204,-0.163,-0.33,-0.263,0.066,47.9,1.06,-0.9,2.0,83,2.0
"Chandelier(p14,m2.0,et50)",-0.285,-0.438,0.348,0.536,0.188,37.7,1.27,-0.9,4.6,191,2.46
"Chandelier(p22,m2.0,et100)",-0.291,-0.364,0.646,0.809,0.163,41.5,1.46,-1.0,4.0,167,2.45
"Turtle(en40,ex20,et200)",-0.341,-0.197,-0.654,-0.378,0.276,44.0,1.32,-2.9,4.1,169,4.09
"WR(p14,os-80,et50)",-0.357,-0.244,-0.265,-0.182,0.084,47.5,1.13,-0.8,2.8,115,1.82
"WR(p14,os-85,et50)",-0.386,-0.266,-0.272,-0.188,0.084,47.1,1.02,-0.8,2.7,112,1.88
"HA(cb3,et50,os45)",-0.397,-0.295,-0.364,-0.27,0.094,34.6,1.04,-0.9,2.7,112,2.1
"ZScore(p100,z2.0,et200)",-0.574,-0.34,-0.338,-0.2,0.138,54.7,1.15,-1.0,2.9,121,2.85
"Turtle(en20,ex10,et200)",-0.667,-0.281,-0.837,-0.352,0.485,37.6,1.41,-2.1,6.1,253,4.79
"HA(cb4,et100,os45)",-0.755,-0.638,-0.325,-0.274,0.05,43.2,0.8,-0.5,1.5,63,2.0
"CCI(p20,t150,et50)",-0.803,-0.743,-0.386,-0.357,0.029,39.7,0.63,-0.6,0.9,36,2.0
"Chandelier(p14,m3.0,et50)",-0.903,-0.679,-0.589,-0.442,0.147,36.1,1.16,-1.0,3.8,159,2.3
"ZScore(p50,z2.0,et100)",-0.952,-0.706,-0.661,-0.49,0.171,57.0,0.88,-1.7,4.6,193,2.21
"Turtle(en30,ex15,et200)",-0.979,-0.756,-1.115,-0.861,0.254,37.1,1.04,-2.1,4.9,205,3.09
"HA(cb4,et200,os45)",-0.989,-0.87,-0.424,-0.373,0.051,40.7,0.71,-0.6,1.5,64,2.0
"HA(cb3,et100,os40)",-1.012,-0.767,-0.579,-0.439,0.14,35.3,1.15,-0.9,3.7,156,2.24
"Turtle(en30,ex15,et100)",-1.023,-0.794,-1.027,-0.797,0.23,35.0,0.97,-1.7,5.4,224,2.57
"Chandelier(p14,m2.0,et100)",-1.052,-0.68,-0.379,-0.245,0.134,39.0,0.99,-0.9,4.1,172,1.95
"Turtle(en25,ex12,et100)",-1.067,-0.773,-1.168,-0.847,0.322,34.7,1.19,-1.9,5.8,242,3.32
"Turtle(en30,ex10,et100)",-1.105,-0.505,-0.632,-0.289,0.343,35.1,1.25,-1.4,6.8,283,3.03
"Turtle(en20,ex10,et100)",-1.105,-0.505,-0.632,-0.289,0.343,35.1,1.25,-1.4,6.8,283,3.03
"ZScore(p50,z2.5,et100)",-1.316,-1.088,-1.048,-0.866,0.182,57.4,0.79,-2.2,3.5,145,3.13
