name,group,net_sharpe,net_pct,gross_pct,fee_pct,winrate,pf,max_dd,t_month,n_trades,calmar,frac_pct
"MTF(sw3,e50)+RM1x2+f40","MTF(sw3,e50)",4.98,93.69,123.92,30.23,48.3,1.88,-3.4,47.9,5833,36.69,25.9
"MTF(sw3,e50)+RM1x2+f60","MTF(sw3,e50)",5.207,115.7,147.66,31.96,48.3,1.88,-3.5,47.9,5833,42.14,27.4
"MTF(sw3,e50)+RM1x3+f40","MTF(sw3,e50)",4.073,68.47,89.06,20.59,39.6,1.9,-3.2,38.4,4668,27.66,22.1
"MTF(sw3,e50)+RM1x3+f60","MTF(sw3,e50)",4.186,79.58,101.09,21.51,39.6,1.9,-3.2,38.4,4668,30.49,23.0
"MTF(sw3,e50)+RM15x2+f40","MTF(sw3,e50)",3.894,80.67,101.98,21.3,48.6,1.8,-4.4,34.8,4229,22.78,25.2
"MTF(sw3,e50)+RM15x2+f60","MTF(sw3,e50)",4.098,104.24,127.22,22.98,48.6,1.8,-4.5,34.8,4229,27.51,27.2
"MTF(sw3,e50)+RM15x3+f40","MTF(sw3,e50)",3.403,70.59,87.47,16.87,44.1,1.88,-5.1,28.6,3479,17.42,24.3
"MTF(sw3,e50)+RM15x3+f60","MTF(sw3,e50)",3.546,88.71,106.79,18.07,44.1,1.88,-5.2,28.6,3479,20.6,26.0
"MTF(sw3,e50)+RM2x2+f40","MTF(sw3,e50)",3.408,81.99,100.43,18.44,50.9,1.83,-5.6,28.8,3498,17.44,26.4
"MTF(sw3,e50)+RM2x2+f60","MTF(sw3,e50)",3.584,108.01,128.17,20.16,50.9,1.83,-5.7,28.8,3498,21.78,28.8
"MTF(sw5,e50)+RM1x2+f40","MTF(sw5,e50)",4.611,83.22,111.81,28.6,48.1,1.85,-2.9,45.2,5495,36.47,26.0
"MTF(sw5,e50)+RM1x2+f60","MTF(sw5,e50)",4.81,101.54,131.63,30.09,48.1,1.85,-3.0,45.2,5495,41.43,27.4
"MTF(sw5,e50)+RM1x3+f40","MTF(sw5,e50)",3.567,55.99,75.1,19.11,38.8,1.82,-3.4,35.7,4347,20.83,22.0
"MTF(sw5,e50)+RM1x3+f60","MTF(sw5,e50)",3.69,65.4,85.31,19.91,38.8,1.82,-3.5,35.7,4347,22.62,22.9
"MTF(sw5,e50)+RM15x2+f40","MTF(sw5,e50)",3.474,67.09,86.74,19.65,48.3,1.76,-4.8,31.5,3828,18.07,25.7
"MTF(sw5,e50)+RM15x2+f60","MTF(sw5,e50)",3.691,87.42,108.66,21.24,48.3,1.76,-4.9,31.5,3828,22.16,27.7
"MTF(sw5,e50)+RM15x3+f40","MTF(sw5,e50)",3.036,59.21,74.59,15.38,44.1,1.83,-5.6,25.8,3140,14.06,24.5
"MTF(sw5,e50)+RM15x3+f60","MTF(sw5,e50)",3.192,75.13,91.61,16.48,44.1,1.83,-5.7,25.8,3140,16.63,26.2
"MTF(sw5,e50)+RM2x2+f40","MTF(sw5,e50)",2.981,67.16,83.77,16.61,51.1,1.8,-6.3,25.6,3113,12.73,26.7
"MTF(sw5,e50)+RM2x2+f60","MTF(sw5,e50)",3.192,93.33,111.75,18.42,51.1,1.8,-6.7,25.6,3113,15.84,29.6
"MTF(sw5,e100)+RM1x2+f40","MTF(sw5,e100)",3.908,55.65,79.36,23.71,47.4,1.8,-2.7,40.0,4872,28.65,24.3
"MTF(sw5,e100)+RM1x2+f60","MTF(sw5,e100)",3.99,61.14,85.5,24.36,47.4,1.8,-2.8,40.0,4872,29.74,25.0
"MTF(sw5,e100)+RM1x3+f40","MTF(sw5,e100)",2.924,33.76,48.67,14.92,37.7,1.74,-3.1,31.8,3868,15.48,19.3
"MTF(sw5,e100)+RM1x3+f60","MTF(sw5,e100)",2.947,35.37,50.53,15.16,37.7,1.74,-3.1,31.8,3868,15.94,19.6
"MTF(sw5,e100)+RM15x2+f40","MTF(sw5,e100)",2.946,44.69,60.47,15.78,47.3,1.69,-4.2,27.9,3397,14.81,23.2
"MTF(sw5,e100)+RM15x2+f60","MTF(sw5,e100)",3.065,52.85,69.44,16.59,47.3,1.69,-4.2,27.9,3397,16.77,24.4
"MTF(sw5,e100)+RM15x3+f40","MTF(sw5,e100)",2.484,38.74,51.24,12.5,43.0,1.73,-4.9,23.0,2793,11.5,22.4
"MTF(sw5,e100)+RM15x3+f60","MTF(sw5,e100)",2.562,44.35,57.39,13.05,43.0,1.73,-4.9,23.0,2793,12.54,23.4
"MTF(sw5,e100)+RM2x2+f40","MTF(sw5,e100)",2.585,47.85,61.81,13.96,50.5,1.73,-5.9,22.6,2751,10.66,25.4
"MTF(sw5,e100)+RM2x2+f60","MTF(sw5,e100)",2.724,60.06,75.13,15.07,50.5,1.73,-6.3,22.6,2751,11.81,27.4
"MTF(sw7,e50)+RM1x2+f40","MTF(sw7,e50)",4.464,74.92,102.67,27.76,47.9,1.84,-3.4,44.2,5372,29.52,25.8
"MTF(sw7,e50)+RM1x2+f60","MTF(sw7,e50)",4.597,86.1,115.05,28.95,47.9,1.84,-3.4,44.2,5372,32.69,26.9
"MTF(sw7,e50)+RM1x3+f40","MTF(sw7,e50)",3.398,50.87,69.18,18.31,38.6,1.8,-4.1,34.0,4133,17.6,22.2
"MTF(sw7,e50)+RM1x3+f60","MTF(sw7,e50)",3.517,58.88,77.99,19.12,38.6,1.8,-4.1,34.0,4133,19.43,23.1
"MTF(sw7,e50)+RM15x2+f40","MTF(sw7,e50)",3.004,50.22,67.54,17.33,47.1,1.68,-4.8,29.6,3600,13.63,24.1
"MTF(sw7,e50)+RM15x2+f60","MTF(sw7,e50)",3.216,64.76,83.38,18.62,47.1,1.68,-4.8,29.6,3600,16.38,25.9
"MTF(sw7,e50)+RM15x3+f40","MTF(sw7,e50)",2.69,47.47,61.39,13.92,43.4,1.79,-5.8,24.2,2943,10.85,23.7
"MTF(sw7,e50)+RM15x3+f60","MTF(sw7,e50)",2.824,58.73,73.61,14.89,43.4,1.79,-5.9,24.2,2943,12.49,25.3
"MTF(sw7,e50)+RM2x2+f40","MTF(sw7,e50)",2.479,47.7,61.98,14.28,50.1,1.72,-7.6,23.8,2890,8.15,24.7
"MTF(sw7,e50)+RM2x2+f60","MTF(sw7,e50)",2.637,63.01,78.69,15.68,50.1,1.72,-7.8,23.8,2890,10.07,27.1
"MTF(sw10,e50)+RM1x2+f40","MTF(sw10,e50)",4.434,71.83,98.43,26.59,48.1,1.86,-3.0,43.2,5251,32.93,25.3
"MTF(sw10,e50)+RM1x2+f60","MTF(sw10,e50)",4.554,81.62,109.21,27.6,48.1,1.86,-3.1,43.2,5251,35.55,26.3
"MTF(sw10,e50)+RM1x3+f40","MTF(sw10,e50)",3.31,48.64,65.7,17.07,38.6,1.8,-3.9,32.6,3969,15.95,21.5
"MTF(sw10,e50)+RM1x3+f60","MTF(sw10,e50)",3.397,54.87,72.54,17.67,38.6,1.8,-3.9,32.6,3969,17.45,22.3
"MTF(sw10,e50)+RM15x2+f40","MTF(sw10,e50)",2.865,45.89,61.43,15.54,47.1,1.68,-4.3,27.7,3368,13.27,23.1
"MTF(sw10,e50)+RM15x2+f60","MTF(sw10,e50)",3.063,59.64,76.3,16.67,47.1,1.68,-4.4,27.7,3368,15.94,24.7
"MTF(sw10,e50)+RM15x3+f40","MTF(sw10,e50)",2.528,41.37,54.06,12.69,43.4,1.78,-5.5,22.5,2741,9.96,23.2
"MTF(sw10,e50)+RM15x3+f60","MTF(sw10,e50)",2.661,51.6,65.06,13.46,43.4,1.78,-5.6,22.5,2741,11.73,24.5
"MTF(sw10,e50)+RM2x2+f40","MTF(sw10,e50)",2.247,38.74,51.28,12.54,50.0,1.69,-6.6,22.0,2676,7.7,23.4
"MTF(sw10,e50)+RM2x2+f60","MTF(sw10,e50)",2.395,51.02,64.68,13.65,50.0,1.69,-6.8,22.0,2676,9.31,25.5
"MTF(sw10,e100)+RM1x2+f40","MTF(sw10,e100)",4.227,60.51,83.9,23.39,48.2,1.87,-2.8,38.7,4711,30.66,24.8
"MTF(sw10,e100)+RM1x2+f60","MTF(sw10,e100)",4.278,64.88,88.82,23.94,48.2,1.87,-2.8,38.7,4711,31.66,25.4
"MTF(sw10,e100)+RM1x3+f40","MTF(sw10,e100)",3.283,42.72,57.39,14.67,38.7,1.82,-3.5,29.1,3536,15.69,20.7
"MTF(sw10,e100)+RM1x3+f60","MTF(sw10,e100)",3.307,44.8,59.7,14.9,38.7,1.82,-3.5,29.1,3536,16.2,21.1
"MTF(sw10,e100)+RM15x2+f40","MTF(sw10,e100)",2.867,41.94,55.56,13.63,47.4,1.71,-3.7,24.7,3002,14.06,22.7
"MTF(sw10,e100)+RM15x2+f60","MTF(sw10,e100)",2.987,50.06,64.43,14.37,47.4,1.71,-3.8,24.7,3002,15.33,23.9
"MTF(sw10,e100)+RM15x3+f40","MTF(sw10,e100)",2.507,37.45,48.6,11.15,43.6,1.79,-5.2,20.1,2446,9.81,22.8
"MTF(sw10,e100)+RM15x3+f60","MTF(sw10,e100)",2.577,42.98,54.66,11.68,43.6,1.79,-5.3,20.1,2446,10.82,23.9
"MTF(sw10,e100)+RM2x2+f40","MTF(sw10,e100)",2.24,35.64,46.79,11.15,50.6,1.73,-6.0,19.5,2377,7.77,23.5
"MTF(sw10,e100)+RM2x2+f60","MTF(sw10,e100)",2.335,44.18,56.17,11.99,50.6,1.73,-6.4,19.5,2377,8.46,25.2
StochRSI+RM1x2+f40,StochRSI,-0.225,-1.55,8.45,10.0,37.5,1.22,-3.9,33.5,4072,1.92,12.3
StochRSI+RM1x2+f60,StochRSI,-0.04,-0.32,10.27,10.6,37.5,1.22,-4.1,33.5,4072,2.17,13.0
StochRSI+RM1x3+f40,StochRSI,0.16,1.48,10.62,9.14,30.6,1.28,-4.3,31.1,3784,2.31,12.1
StochRSI+RM1x3+f60,StochRSI,0.279,2.94,12.54,9.61,30.6,1.28,-4.4,31.1,3784,2.68,12.7
StochRSI+RM15x2+f40,StochRSI,0.07,0.96,9.95,8.98,38.7,1.22,-6.2,27.3,3318,1.33,13.5
StochRSI+RM15x2+f60,StochRSI,0.213,3.51,13.22,9.71,38.7,1.22,-6.4,27.3,3318,1.76,14.6
StochRSI+RM15x3+f40,StochRSI,0.264,4.5,12.97,8.47,35.1,1.29,-6.6,25.3,3073,1.47,13.8
StochRSI+RM15x3+f60,StochRSI,0.395,7.97,17.04,9.07,35.1,1.29,-6.8,25.3,3073,1.95,14.8
StochRSI+RM2x2+f40,StochRSI,0.175,3.76,12.46,8.7,42.0,1.27,-7.6,23.3,2832,1.27,15.4
StochRSI+RM2x2+f60,StochRSI,0.308,7.74,17.25,9.5,42.0,1.27,-8.0,23.3,2832,1.68,16.8
Ichimoku+RM1x2+f40,Ichimoku,0.203,-1.75,0.32,2.06,35.6,1.1,-1.1,17.1,2085,0.32,4.9
Ichimoku+RM1x2+f60,Ichimoku,0.203,-1.75,0.32,2.06,35.6,1.1,-1.1,17.1,2085,0.32,4.9
Ichimoku+RM1x3+f40,Ichimoku,-13.041,-1.9,-0.05,1.85,27.4,1.06,-1.7,17.0,2074,-0.14,4.5
Ichimoku+RM1x3+f60,Ichimoku,-13.041,-1.9,-0.05,1.85,27.4,1.06,-1.7,17.0,2074,-0.14,4.5
Ichimoku+RM15x2+f40,Ichimoku,0.838,-1.88,0.56,2.44,35.5,1.01,-2.6,16.8,2048,0.01,6.0
Ichimoku+RM15x2+f60,Ichimoku,0.838,-1.88,0.56,2.44,35.5,1.01,-2.6,16.8,2048,0.01,6.0
Ichimoku+RM15x3+f40,Ichimoku,0.589,-1.99,0.59,2.59,32.1,1.07,-3.0,16.8,2040,0.08,6.3
Ichimoku+RM15x3+f60,Ichimoku,0.589,-1.99,0.59,2.59,32.1,1.07,-3.0,16.8,2040,0.08,6.3
Ichimoku+RM2x2+f40,Ichimoku,1.318,-1.98,0.45,2.44,38.6,1.03,-3.4,16.6,2020,-0.15,6.0
Ichimoku+RM2x2+f60,Ichimoku,1.318,-1.98,0.45,2.44,38.6,1.03,-3.4,16.6,2020,-0.15,6.0
FibRet+RM1x2+f40,FibRet,-1.194,-5.02,1.37,6.39,28.6,1.03,-2.0,75.9,9232,0.55,3.5
FibRet+RM1x2+f60,FibRet,-1.194,-5.02,1.37,6.39,28.6,1.03,-2.0,75.9,9232,0.55,3.5
FibRet+RM1x3+f40,FibRet,-0.75,-4.33,1.32,5.65,22.9,1.06,-2.1,68.1,8283,0.42,3.4
FibRet+RM1x3+f60,FibRet,-0.75,-4.33,1.32,5.65,22.9,1.06,-2.1,68.1,8283,0.42,3.4
FibRet+RM15x2+f40,FibRet,1.069,-4.35,0.47,4.82,24.4,1.02,-2.5,63.8,7759,0.06,3.1
FibRet+RM15x2+f60,FibRet,1.069,-4.35,0.47,4.82,24.4,1.02,-2.5,63.8,7759,0.06,3.1
FibRet+RM15x3+f40,FibRet,-0.721,-4.07,1.71,5.78,22.5,1.05,-2.9,60.0,7304,0.44,4.0
FibRet+RM15x3+f60,FibRet,-0.721,-4.07,1.71,5.78,22.5,1.05,-2.9,60.0,7304,0.44,4.0
FibRet+RM2x2+f40,FibRet,-0.758,-4.23,1.22,5.45,23.0,1.03,-2.9,59.9,7291,0.36,3.7
FibRet+RM2x2+f60,FibRet,-0.758,-4.23,1.22,5.45,23.0,1.03,-2.9,59.9,7291,0.36,3.7
MktStruct+RM1x2+f40,MktStruct,0.782,0.07,0.1,0.03,59.1,3.49,-0.0,0.5,64,3.37,2.0
MktStruct+RM1x2+f60,MktStruct,0.782,0.07,0.1,0.03,59.1,3.49,-0.0,0.5,64,3.37,2.0
MktStruct+RM1x3+f40,MktStruct,0.741,0.09,0.12,0.03,49.7,3.08,-0.0,0.5,63,2.85,2.0
MktStruct+RM1x3+f60,MktStruct,0.741,0.09,0.12,0.03,49.7,3.08,-0.0,0.5,63,2.85,2.0
MktStruct+RM15x2+f40,MktStruct,0.849,0.12,0.14,0.02,59.2,3.9,-0.0,0.5,59,3.4,2.0
MktStruct+RM15x2+f60,MktStruct,0.849,0.12,0.14,0.02,59.2,3.9,-0.0,0.5,59,3.4,2.0
MktStruct+RM15x3+f40,MktStruct,0.834,0.15,0.18,0.02,54.7,3.91,-0.1,0.5,58,3.92,2.0
MktStruct+RM15x3+f60,MktStruct,0.834,0.15,0.18,0.02,54.7,3.91,-0.1,0.5,58,3.92,2.0
MktStruct+RM2x2+f40,MktStruct,0.912,0.17,0.19,0.02,63.5,inf,-0.1,0.5,58,inf,2.0
MktStruct+RM2x2+f60,MktStruct,0.912,0.17,0.19,0.02,63.5,inf,-0.1,0.5,58,inf,2.0
MACD_RSI+RM1x2+f40,MACD_RSI,-0.684,-3.18,4.25,7.43,36.7,1.18,-3.4,29.4,3581,1.54,10.4
MACD_RSI+RM1x2+f60,MACD_RSI,-0.579,-2.97,4.74,7.71,36.7,1.18,-3.6,29.4,3581,1.59,10.8
MACD_RSI+RM1x3+f40,MACD_RSI,-0.251,-1.57,5.34,6.92,29.0,1.2,-3.9,28.7,3490,1.33,9.9
MACD_RSI+RM1x3+f60,MACD_RSI,-0.217,-1.44,5.67,7.11,29.0,1.2,-4.2,28.7,3490,1.35,10.2
MACD_RSI+RM15x2+f40,MACD_RSI,-0.299,-2.3,5.31,7.61,36.7,1.17,-6.0,27.0,3287,0.85,11.6
MACD_RSI+RM15x2+f60,MACD_RSI,-0.136,-1.2,6.86,8.06,36.7,1.17,-6.4,27.0,3287,1.01,12.3
MACD_RSI+RM15x3+f40,MACD_RSI,-0.111,-1.18,6.59,7.77,33.2,1.21,-6.8,26.3,3198,1.05,12.2
MACD_RSI+RM15x3+f60,MACD_RSI,0.033,0.41,8.62,8.21,33.2,1.21,-7.3,26.3,3198,1.19,12.8
MACD_RSI+RM2x2+f40,MACD_RSI,-0.049,-0.51,7.5,8.01,38.4,1.21,-7.1,25.3,3074,1.06,13.0
MACD_RSI+RM2x2+f60,MACD_RSI,0.101,1.21,9.7,8.48,38.4,1.21,-7.7,25.3,3074,1.23,13.8
LinearReg+RM1x2+f40,LinearReg,-0.524,-2.69,5.38,8.08,38.0,1.21,-3.3,26.6,3237,1.64,12.5
LinearReg+RM1x2+f60,LinearReg,-0.454,-2.53,5.78,8.31,38.0,1.21,-3.3,26.6,3237,1.71,12.8
LinearReg+RM1x3+f40,LinearReg,0.293,1.87,9.02,7.15,31.6,1.32,-3.6,22.6,2750,2.41,13.0
LinearReg+RM1x3+f60,LinearReg,0.347,2.38,9.74,7.36,31.6,1.32,-3.6,22.6,2750,2.54,13.4
LinearReg+RM15x2+f40,LinearReg,0.265,2.7,10.03,7.34,40.4,1.27,-4.6,21.3,2597,1.64,14.1
LinearReg+RM15x2+f60,LinearReg,0.36,4.23,11.92,7.69,40.4,1.27,-4.6,21.3,2597,1.84,14.8
LinearReg+RM15x3+f40,LinearReg,0.416,4.57,11.54,6.97,37.3,1.38,-4.9,19.0,2311,1.86,15.1
LinearReg+RM15x3+f60,LinearReg,0.515,6.57,13.89,7.32,37.3,1.38,-4.9,19.0,2311,2.12,15.8
LinearReg+RM2x2+f40,LinearReg,0.193,2.97,9.67,6.7,43.7,1.3,-4.9,19.1,2318,1.57,14.4
LinearReg+RM2x2+f60,LinearReg,0.289,5.35,12.55,7.2,43.7,1.3,-5.0,19.1,2318,1.93,15.5
BBMom+RM1x2+f40,BBMom,-0.068,-1.01,1.44,2.46,35.9,1.13,-1.6,13.0,1577,0.58,7.8
BBMom+RM1x2+f60,BBMom,-0.065,-1.0,1.47,2.47,35.9,1.13,-1.7,13.0,1577,0.57,7.8
BBMom+RM1x3+f40,BBMom,-0.051,-0.9,1.6,2.5,29.2,1.2,-1.9,12.8,1561,0.53,8.0
BBMom+RM1x3+f60,BBMom,-0.046,-0.86,1.66,2.51,29.2,1.2,-1.9,12.8,1561,0.54,8.1
BBMom+RM15x2+f40,BBMom,1.375,-1.84,0.49,2.33,37.1,1.14,-2.9,12.4,1503,0.04,7.7
BBMom+RM15x2+f60,BBMom,1.306,-1.83,0.52,2.35,37.1,1.14,-3.0,12.4,1503,0.02,7.8
BBMom+RM15x3+f40,BBMom,0.224,-1.19,1.25,2.44,33.5,1.19,-3.1,12.2,1485,0.15,8.2
BBMom+RM15x3+f60,BBMom,0.284,-1.31,1.15,2.46,33.5,1.19,-3.2,12.2,1485,0.12,8.3
BBMom+RM2x2+f40,BBMom,1.501,-1.98,0.24,2.21,39.5,1.15,-3.4,11.8,1436,0.12,7.7
BBMom+RM2x2+f60,BBMom,1.567,-1.99,0.23,2.22,39.5,1.15,-3.4,11.8,1436,0.12,7.7
OrdBlock+RM1x2+f40,OrdBlock,-0.707,-4.57,7.99,12.55,34.0,1.12,-4.0,74.5,9070,1.89,6.9
OrdBlock+RM1x2+f60,OrdBlock,-0.504,-3.6,9.23,12.83,34.0,1.12,-4.1,74.5,9070,2.08,7.1
OrdBlock+RM1x3+f40,OrdBlock,-0.301,-2.29,8.22,10.51,27.0,1.14,-4.0,63.8,7765,1.83,6.8
OrdBlock+RM1x3+f60,OrdBlock,-0.195,-1.63,9.06,10.68,27.0,1.14,-4.1,63.8,7765,1.88,6.9
OrdBlock+RM15x2+f40,OrdBlock,-0.307,-3.42,6.33,9.75,32.1,1.11,-5.5,55.0,6686,0.89,7.3
OrdBlock+RM15x2+f60,OrdBlock,-0.228,-2.93,7.08,10.0,32.1,1.11,-5.6,55.0,6686,0.99,7.5
OrdBlock+RM15x3+f40,OrdBlock,-0.083,-0.92,9.22,10.14,29.0,1.17,-5.9,50.3,6120,1.27,8.3
OrdBlock+RM15x3+f60,OrdBlock,0.01,0.13,10.5,10.37,29.0,1.17,-6.0,50.3,6120,1.42,8.5
OrdBlock+RM2x2+f40,OrdBlock,-0.235,-3.06,7.13,10.19,32.1,1.14,-6.8,48.0,5841,0.85,8.7
OrdBlock+RM2x2+f60,OrdBlock,-0.15,-2.3,8.27,10.57,32.1,1.14,-6.9,48.0,5841,0.97,9.1
BrkVolume+RM1x2+f40,BrkVolume,-0.052,-0.69,2.07,2.76,39.4,1.37,-3.0,7.6,927,0.39,14.9
BrkVolume+RM1x2+f60,BrkVolume,-0.055,-0.75,2.11,2.86,39.4,1.37,-3.1,7.6,927,0.4,15.4
BrkVolume+RM1x3+f40,BrkVolume,-0.052,-0.36,2.24,2.6,33.4,1.51,-3.2,7.3,894,0.57,14.5
BrkVolume+RM1x3+f60,BrkVolume,-0.066,-0.46,2.24,2.7,33.4,1.51,-3.3,7.3,894,0.56,15.1
BrkVolume+RM15x2+f40,BrkVolume,-0.031,-0.65,2.0,2.65,40.5,1.38,-3.9,7.2,882,0.39,15.0
BrkVolume+RM15x2+f60,BrkVolume,-0.036,-0.92,1.86,2.78,40.5,1.38,-4.1,7.2,882,0.36,15.8
BrkVolume+RM15x3+f40,BrkVolume,-0.056,-1.04,1.55,2.59,37.5,1.48,-4.6,7.0,849,0.26,15.3
BrkVolume+RM15x3+f60,BrkVolume,-0.054,-1.26,1.47,2.73,37.5,1.48,-4.9,7.0,849,0.24,16.1
BrkVolume+RM2x2+f40,BrkVolume,0.023,0.27,3.18,2.91,45.1,1.47,-5.2,6.9,843,0.51,17.2
BrkVolume+RM2x2+f60,BrkVolume,0.008,0.1,3.2,3.1,45.1,1.47,-5.6,6.9,843,0.49,18.4
AdaptMTF+RM1x2+f40,AdaptMTF,4.674,85.59,114.47,28.88,48.3,1.87,-2.9,45.0,5481,37.46,26.3
AdaptMTF+RM1x2+f60,AdaptMTF,4.876,105.21,135.67,30.45,48.3,1.87,-3.0,45.0,5481,42.79,27.8
AdaptMTF+RM1x3+f40,AdaptMTF,3.627,57.72,77.0,19.28,39.0,1.83,-3.4,35.7,4339,21.64,22.2
AdaptMTF+RM1x3+f60,AdaptMTF,3.76,68.13,88.25,20.12,39.0,1.83,-3.5,35.7,4339,23.78,23.2
AdaptMTF+RM15x2+f40,AdaptMTF,3.507,68.26,88.04,19.78,48.4,1.77,-4.8,31.4,3825,18.64,25.9
AdaptMTF+RM15x2+f60,AdaptMTF,3.732,89.75,111.14,21.39,48.4,1.77,-4.9,31.4,3825,23.02,28.0
AdaptMTF+RM15x3+f40,AdaptMTF,3.071,60.27,75.7,15.44,44.3,1.85,-5.6,25.7,3130,14.89,24.7
AdaptMTF+RM15x3+f60,AdaptMTF,3.237,77.25,93.83,16.57,44.3,1.85,-5.7,25.7,3130,17.98,26.5
AdaptMTF+RM2x2+f40,AdaptMTF,3.035,68.97,85.71,16.74,51.4,1.81,-6.5,25.5,3102,12.83,27.0
AdaptMTF+RM2x2+f60,AdaptMTF,3.251,96.46,115.09,18.63,51.4,1.81,-6.9,25.5,3102,16.1,30.0
