name,net_sharpe,gross_sharpe,net_pct,gross_pct,fee_pct,winrate,pf,max_dd,t_month,n_trades,calmar,frac_pct,sl_hits,tp_hits
"SAR(af0.02,et50)+RM15x2",15.094,-0.362,-3.2,0.08,3.27,35.8,1.06,-1.7,30.6,1859,-0.13,4.4,198,110
"HA(cb2,et50)+RM1x3",6.874,-0.214,-1.7,0.05,1.76,28.6,1.09,-0.8,20.5,1246,-0.06,3.5,149,58
"WR(p14,et50)+RM15x3",4.782,-0.691,-1.34,0.19,1.54,34.0,1.0,-1.0,17.7,1076,0.14,3.6,127,38
Turtle(en15)+RM15x3,3.91,-0.304,-4.4,0.34,4.74,32.6,1.06,-1.8,56.5,3435,0.15,3.5,323,107
SMC(sw5)+RM1x2,2.421,4.571,19.45,36.72,17.27,47.2,1.82,-2.4,35.7,2172,20.45,19.9,226,201
Chandelier(p22)+RM1x3,2.364,-0.345,-1.8,0.26,2.07,29.4,1.05,-1.1,21.0,1277,-0.07,4.0,172,61
SMC(sw10)+RM1x2,2.223,4.224,17.49,33.22,15.74,47.1,1.81,-2.5,30.2,1837,13.45,21.4,192,170
SMC(sw7)+RM1x2,2.192,4.283,17.13,33.49,16.35,47.5,1.83,-2.2,32.2,1960,15.59,20.9,203,182
SMC(sw5)+RM15x2,2.183,3.541,19.6,31.79,12.19,47.6,1.77,-3.0,26.0,1582,13.21,19.3,151,132
SMC(sw5)+RM1x3,2.017,3.717,14.08,25.94,11.86,39.0,1.82,-2.3,29.2,1775,11.7,16.7,211,125
"SAR(af0.02,et50)+RM1x2",2.007,-0.291,-2.81,0.41,3.21,35.5,1.07,-1.2,31.7,1929,0.15,4.2,238,133
"SAR(af0.01,et50)+RM15x3",1.974,-0.2,-2.51,0.25,2.76,32.2,1.04,-2.0,27.4,1666,-0.06,4.1,194,58
Chandelier(p22)+RM15x2,1.84,-0.354,-1.58,0.3,1.89,37.1,1.04,-1.4,20.8,1267,-0.13,3.7,138,74
SMC(sw5)+RM15x3,1.707,2.77,12.46,20.21,7.75,41.7,1.69,-2.3,22.2,1352,8.67,14.3,142,71
SMC(sw3)+RM1x2,1.646,4.126,9.83,24.63,14.81,45.5,1.66,-1.7,40.7,2476,14.73,14.9,260,219
SMC(sw7)+RM15x3,1.644,2.599,11.66,18.44,6.77,42.0,1.72,-2.9,19.2,1170,6.59,14.5,124,64
SMC(sw7)+RM15x2,1.637,2.934,11.53,20.66,9.13,47.3,1.68,-3.2,22.8,1387,7.05,16.5,135,115
Chandelier(p22)+RM1x2,1.625,-0.21,-2.25,0.29,2.54,35.5,1.02,-1.5,21.1,1281,-0.03,5.0,160,86
SMC(sw10)+RM15x2,1.611,2.837,11.93,21.02,9.08,47.6,1.69,-3.6,20.7,1258,6.17,18.1,122,104
"SAR(af0.01,et20)+RM15x2",1.535,-0.226,-2.74,0.4,3.14,35.7,1.05,-1.4,34.8,2120,0.14,3.7,214,116
SMC(sw7)+RM2x3,1.469,2.124,12.74,18.41,5.67,46.2,1.74,-2.9,16.5,1002,6.86,14.2,90,39
SMC(sw5)+RM2x3,1.469,2.253,11.9,18.25,6.36,44.7,1.63,-2.3,19.7,1197,7.53,13.3,108,43
SMC(sw7)+RM1x3,1.468,3.128,8.6,18.33,9.73,38.4,1.74,-2.5,26.1,1590,8.55,15.3,192,112
SMC(sw10)+RM1x3,1.455,3.076,8.23,17.41,9.18,38.2,1.73,-2.3,24.1,1467,8.64,15.6,177,102
SMC(sw3)+RM15x2,1.41,3.013,9.17,19.59,10.42,44.8,1.55,-2.3,32.1,1950,8.74,13.4,186,147
SMC(sw10)+RM15x3,1.38,2.286,9.93,16.46,6.52,41.7,1.69,-2.7,17.4,1057,5.75,15.4,113,58
Chandelier(p22)+RM2x3,1.324,-0.516,-1.25,0.49,1.73,36.6,0.99,-1.3,20.4,1239,-0.21,3.5,109,30
SMC(sw3)+RM1x3,1.312,3.289,7.0,17.55,10.55,36.9,1.63,-1.8,34.8,2119,9.66,12.4,256,137
SMC(sw10)+RM2x3,1.303,1.887,10.57,15.31,4.74,45.6,1.67,-2.7,14.5,883,4.75,13.4,81,35
"CCI(p20,et50)+RM1x2",0.961,-0.403,-1.13,0.48,1.61,38.2,1.09,-1.0,13.5,821,0.12,4.9,99,57
"HA(cb2,et50)+RM2x3",0.884,-0.226,-0.87,0.22,1.1,33.8,1.1,-0.9,17.7,1078,-0.02,2.5,82,25
SMC(sw3)+RM15x3,0.869,2.265,4.14,10.79,6.65,39.5,1.47,-2.0,28.3,1721,5.29,9.7,178,78
"HA(cb2,et20)+RM15x2",0.781,-0.214,-2.13,0.58,2.71,33.0,1.1,-1.2,28.4,1730,0.61,3.9,123,79
SMC(sw3)+RM2x3,0.712,1.701,4.14,9.9,5.76,42.1,1.42,-2.1,25.4,1547,4.33,9.3,131,48
Chandelier(p14)+RM1x3,0.664,-0.134,-2.59,0.52,3.11,28.8,1.11,-1.1,32.7,1992,0.22,3.9,254,94
Chandelier(p22)+RM15x3,0.511,-0.368,-1.13,0.82,1.95,32.7,1.02,-1.7,20.6,1255,-0.11,3.9,142,43
"WR(p14,et50)+RM1x2",0.485,-0.12,-1.7,0.42,2.12,36.8,1.05,-0.9,20.7,1257,0.15,4.2,154,86
Chandelier(p14)+RM15x2,0.455,-0.071,-2.73,0.43,3.16,36.6,1.12,-1.3,31.4,1908,0.26,4.1,179,110
"HA(cb2,et20)+RM2x3",0.423,-0.343,-1.03,0.83,1.86,32.3,1.1,-1.1,27.4,1667,0.88,2.8,98,27
"SAR(af0.01,et20)+RM15x3",0.351,-0.079,-2.35,0.53,2.88,33.0,1.04,-1.5,34.5,2101,0.33,3.4,217,67
"CCI(p20,et50)+RM2x3",0.338,-0.156,-1.07,0.5,1.57,37.2,1.1,-1.9,12.0,727,-0.07,5.4,66,19
Turtle(en15)+RM2x3,0.321,-0.08,-4.5,1.12,5.62,35.7,1.09,-2.3,50.9,3097,0.32,4.5,196,68
"HA(cb2,et50)+RM1x2",0.278,-0.058,-1.94,0.4,2.34,35.3,1.1,-0.7,20.9,1271,0.23,4.6,138,83
"HA(cb2,et50)+RM15x3",0.23,-0.054,-0.78,0.18,0.96,31.8,1.11,-0.7,18.6,1131,0.16,2.1,105,36
"CCI(p20,et50)+RM15x2",0.172,-0.066,-1.35,0.52,1.87,39.2,1.15,-1.5,12.6,765,0.05,6.1,81,48
"WR(p14,et50)+RM15x2",0.168,-0.129,-1.06,0.82,1.88,38.9,1.08,-0.9,18.1,1104,0.65,4.3,121,68
"CCI(p20,et50)+RM1x3",0.148,-0.259,-0.75,1.32,2.07,31.4,1.18,-1.2,13.4,818,0.66,6.3,108,42
"SAR(af0.02,et50)+RM1x3",0.127,-0.073,-2.54,1.46,4.0,29.0,1.1,-1.7,31.2,1898,0.45,5.3,256,94
"WR(p21,et50)+RM2x3",0.124,-0.207,-0.57,0.94,1.51,39.3,1.14,-1.3,10.8,657,0.52,5.8,62,16
"HA(cb2,et20)+RM15x3",0.112,-0.067,-1.31,0.79,2.1,31.2,1.13,-1.0,28.2,1714,0.98,3.1,125,44
"SAR(af0.01,et50)+RM1x3",0.104,-0.059,-2.17,1.22,3.39,28.9,1.08,-1.6,28.3,1721,0.49,4.9,235,83
"WR(p21,et50)+RM15x3",0.017,0.154,0.19,1.77,1.58,35.2,1.16,-0.8,11.5,701,1.1,5.6,82,24
"SAR(af0.01,et20)+RM2x3",0.015,-0.061,-0.79,3.33,4.12,36.1,1.07,-2.2,34.2,2079,1.03,5.0,156,47
"SAR(af0.02,et20)+RM1x3",0.001,-0.0,-2.43,1.34,3.77,30.0,1.11,-1.2,39.1,2381,0.36,4.0,302,111
"WR(p21,et50)+RM15x2",-0.014,0.208,-0.14,2.01,2.15,40.4,1.25,-1.3,11.6,708,1.84,7.6,78,44
Chandelier(p14)+RM1x2,-0.041,0.01,-3.21,0.79,4.0,35.2,1.11,-1.2,33.7,2049,0.25,4.9,240,137
"WR(p14,et50)+RM1x3",-0.047,0.022,-1.58,0.73,2.31,30.2,1.08,-0.9,20.2,1231,0.52,4.7,165,62
"HA(cb2,et50)+RM15x2",-0.087,0.112,-0.54,0.7,1.24,35.0,1.12,-0.8,19.0,1157,1.08,2.7,102,64
"SAR(af0.01,et50)+RM2x3",-0.146,0.089,-2.36,1.45,3.81,36.2,1.1,-2.6,26.6,1616,0.26,5.9,140,40
"SAR(af0.01,et20)+RM1x3",-0.165,0.063,-2.64,1.01,3.65,29.0,1.07,-1.2,35.0,2128,0.59,4.3,278,97
"WR(p21,et50)+RM1x3",-0.166,0.533,-0.58,1.87,2.45,32.5,1.28,-1.1,12.6,768,1.64,8.0,101,39
"SAR(af0.02,et20)+RM15x2",-0.222,0.106,-2.3,1.1,3.4,36.9,1.12,-1.2,38.7,2352,0.44,3.6,220,132
"SAR(af0.01,et50)+RM1x2",-0.323,0.123,-2.64,1.0,3.64,35.6,1.08,-1.4,28.6,1741,0.54,5.2,217,120
"WR(p21,et50)+RM1x2",-0.44,0.685,-0.98,1.52,2.5,40.3,1.27,-1.1,12.7,774,1.81,8.1,90,57
"SAR(af0.02,et20)+RM1x2",-0.484,0.292,-2.39,1.44,3.83,36.1,1.12,-0.9,39.6,2408,0.76,4.0,284,166
"SAR(af0.02,et20)+RM15x3",-0.541,0.05,-2.54,0.23,2.77,34.1,1.12,-1.3,38.1,2316,0.35,3.0,224,80
"SAR(af0.01,et20)+RM1x2",-0.748,0.142,-2.9,0.55,3.45,35.3,1.08,-0.9,35.1,2138,0.42,4.0,261,144
"SAR(af0.02,et20)+RM2x3",-0.897,0.146,-1.98,0.32,2.31,36.3,1.11,-0.8,37.1,2259,0.32,2.6,149,50
"HA(cb3,et20)+RM2x3",-1.17,0.268,-1.72,0.39,2.11,36.5,1.22,-1.4,22.5,1370,0.59,3.8,96,25
"HA(cb3,et20)+RM1x2",-1.35,-0.064,-0.88,-0.04,0.84,34.2,1.06,-0.4,24.5,1490,0.04,1.4,161,90
"HA(cb3,et20)+RM15x3",-1.536,0.523,-1.45,0.5,1.95,33.7,1.21,-1.1,23.2,1410,1.12,3.5,120,40
"HA(cb3,et20)+RM15x2",-1.689,0.404,-1.41,0.34,1.74,36.1,1.17,-1.0,23.3,1415,0.96,3.1,115,68
"HA(cb3,et20)+RM1x3",-1.945,0.018,-0.98,0.01,0.99,29.0,1.06,-0.5,24.3,1476,0.18,1.7,172,57
"SAR(af0.02,et50)+RM2x3",-1.957,-0.588,-2.91,-0.87,2.03,35.3,1.06,-1.6,28.6,1737,-0.47,2.9,144,42
"WR(p14,et20)+RM2x3",-2.012,-1.064,-1.19,-0.63,0.56,35.3,0.85,-0.9,12.3,751,-0.81,1.9,73,16
Chandelier(p14)+RM15x3,-2.065,-0.361,-1.97,-0.34,1.63,32.7,1.09,-0.9,30.3,1844,-0.28,2.2,181,66
"SAR(af0.02,et50)+RM15x3",-2.097,-0.202,-2.78,-0.27,2.52,31.7,1.05,-1.7,29.9,1818,-0.17,3.5,204,66
"WR(p14,et20)+RM15x3",-2.122,-0.845,-0.97,-0.39,0.58,31.6,0.88,-0.8,12.9,783,-0.66,1.9,93,26
"WR(p7,et20)+RM15x3",-2.338,-0.815,-1.05,-0.37,0.68,31.9,0.95,-0.6,23.7,1442,-0.56,1.2,163,45
"CCI(p14,et20)+RM1x3",-2.427,-0.64,-1.11,-0.29,0.82,29.1,1.03,-0.5,16.1,979,-0.46,2.1,129,46
"CCI(p14,et20)+RM15x3",-2.433,-1.036,-1.24,-0.53,0.71,32.2,0.92,-0.8,15.2,924,-0.69,1.9,103,30
"WR(p7,et20)+RM2x3",-2.522,-1.243,-1.3,-0.64,0.66,35.7,0.92,-0.8,21.9,1335,-0.76,1.2,122,27
"CCI(p14,et20)+RM2x3",-2.622,-0.992,-1.35,-0.51,0.84,36.3,0.95,-1.1,14.6,891,-0.65,2.4,78,20
"WR(p7,et20)+RM15x2",-2.666,-0.963,-1.1,-0.4,0.7,35.2,0.94,-0.6,24.9,1512,-0.67,1.2,165,81
"CCI(p14,et20)+RM15x2",-2.733,-0.853,-1.2,-0.38,0.83,37.1,1.01,-0.8,15.4,939,-0.42,2.2,98,54
"WR(p7,et20)+RM1x3",-2.889,-0.791,-1.27,-0.35,0.92,28.1,0.97,-0.6,26.7,1627,-0.63,1.4,217,71
Chandelier(p14)+RM2x3,-3.003,-0.129,-2.26,-0.1,2.16,35.2,1.09,-1.4,28.8,1749,-0.04,3.1,118,43
"CCI(p14,et20)+RM1x2",-3.19,-0.641,-0.87,-0.17,0.69,35.0,0.98,-0.4,16.2,986,-0.42,1.8,120,65
"WR(p14,et20)+RM15x2",-3.201,-0.676,-0.87,-0.18,0.69,36.1,0.94,-0.7,13.1,794,-0.51,2.2,89,45
"WR(p14,et50)+RM2x3",-3.318,-0.982,-1.65,-0.49,1.16,38.3,0.98,-1.3,16.3,993,-0.52,2.9,98,25
Turtle(en15)+RM15x2,-3.414,-0.739,-5.82,-1.26,4.56,35.7,1.07,-2.6,63.9,3888,-0.37,2.9,357,212
Turtle(en15)+RM1x3,-3.553,-0.53,-5.58,-0.83,4.75,29.1,1.07,-2.3,69.2,4207,-0.33,2.8,531,191
"WR(p7,et20)+RM1x2",-3.65,-1.0,-1.27,-0.35,0.92,33.6,0.95,-0.5,27.8,1693,-0.76,1.4,210,105
Turtle(en15)+RM1x2,-4.518,-0.124,-5.65,-0.16,5.5,34.7,1.07,-2.2,80.3,4882,0.25,2.8,581,322
"WR(p14,et20)+RM1x3",-5.279,-0.447,-0.86,-0.07,0.79,28.7,0.99,-0.7,13.7,836,-0.33,2.4,113,38
"HA(cb2,et20)+RM1x2",-5.916,-0.182,-2.84,-0.09,2.75,33.2,1.06,-0.9,30.1,1832,0.05,3.8,178,107
"CCI(p20,et50)+RM15x3",-7.114,-0.298,-1.22,-0.05,1.16,34.1,1.06,-1.3,12.5,760,-0.22,3.8,86,27
"SAR(af0.01,et50)+RM15x2",-7.151,-0.236,-3.01,-0.1,2.91,36.2,1.06,-1.7,27.9,1697,-0.13,4.3,189,99
"HA(cb2,et20)+RM1x3",-12.726,-0.434,-3.18,-0.11,3.07,28.6,1.05,-1.2,29.7,1804,-0.05,4.3,188,71
"WR(p14,et20)+RM1x2",-24.465,-0.558,-0.78,-0.02,0.76,34.4,0.97,-0.7,13.9,846,-0.36,2.3,105,55
