name,sharpe,winrate,return,t_month,max_dd,n_trades,n_pairs
"MomScalp(s3,vm1.2,et21)",7.738,54.21,0.09,33.0,-0.02,85,5
"MomScalp(s3,vm1.2,et21)",6.326,48.93,0.145,52.0,-0.06,133,5
"MomScalp(s3,vm1.5,et21)",6.114,54.56,0.096,38.0,-0.03,97,5
"MomScalp(s3,vm1.2,et13)",6.065,50.14,0.153,55.0,-0.06,140,5
"MomScalp(s3,vm1.2,et34)",4.776,47.72,0.131,47.0,-0.07,121,5
"MomScalp(s3,vm1.0,et21)",4.74,48.95,0.154,65.0,-0.07,168,5
"MomScalp(s3,vm1.2,et21)",3.955,48.79,0.137,78.0,-0.07,201,5
"MomScalp(s4,vm1.2,et21)",2.457,50.67,0.022,21.0,-0.02,54,5
"DualThrust(n20,k0.6,et21)",1.647,42.39,0.02,28.0,-0.05,73,5
"RSIScalp(p7,os38)",1.432,52.75,0.033,45.0,-0.05,116,5
"DualThrust(n30,k0.5,et21)",0.913,38.64,0.007,26.0,-0.06,67,5
"CCIScalp(p10,thr50,et13)",0.879,47.66,0.088,233.0,-0.15,598,5
"DualThrust(n20,k0.4,et21)",0.875,46.27,0.018,76.0,-0.07,194,5
"CCIScalp(p10,thr50,et8)",0.816,48.49,0.074,303.0,-0.18,779,5
"DualThrust(n15,k0.5,et21)",0.426,44.8,0.021,66.0,-0.06,170,5
"DualThrust(n20,k0.5,et8)",0.357,43.91,0.007,44.0,-0.06,113,5
"DualThrust(n20,k0.5,et13)",0.357,43.91,0.007,44.0,-0.06,113,5
"DualThrust(n20,k0.5,et34)",0.357,43.91,0.007,44.0,-0.06,113,5
"DualThrust(n20,k0.5,et21)",0.357,43.91,0.007,44.0,-0.06,113,5
"RSIScalp(p7,os42)",0.009,49.94,0.027,89.0,-0.14,229,5
"MACDZero(f5,s13,t21)",-0.052,46.52,0.016,262.0,-0.1,673,5
"EMAScalp(f5,s13,t34)",-0.174,46.07,0.021,181.0,-0.1,464,5
"EMAScalp(f2,s5,t13)",-0.561,41.04,0.01,414.0,-0.09,1064,5
"StochScalp(k7,d3,os15)",-0.64,42.53,0.015,362.0,-0.1,930,5
"MACDZero(f5,s13,t21)",-0.934,43.92,-0.0,308.0,-0.1,790,5
"MACDZero(f5,s13,t8)",-1.071,43.09,-0.012,390.0,-0.14,1001,5
"MACDZero(f5,s13,t13)",-1.11,43.78,-0.018,335.0,-0.11,861,5
"RSIScalp(p7,os42)",-1.148,40.13,-0.024,32.0,-0.06,83,5
"EMAScalp(f4,s9,t21)",-1.238,46.02,-0.02,259.0,-0.1,666,5
"EMAScalp(f3,s8,t8)",-1.25,43.61,-0.026,390.0,-0.11,1002,5
"EMAScalp(f3,s8,t21)",-1.328,43.63,-0.023,385.0,-0.11,988,5
"RSIScalp(p7,os42)",-1.422,51.0,-0.07,110.0,-0.2,283,5
"RSIScalp(p7,os42)",-1.503,44.57,-0.029,67.0,-0.1,172,5
"MACDZero(f5,s13,t34)",-1.543,44.99,-0.019,281.0,-0.13,721,5
"EMAScalp(f3,s8,t13)",-1.67,44.05,-0.031,363.0,-0.11,933,5
"CCIScalp(p10,thr50,et21)",-1.7,46.84,-0.004,206.0,-0.17,529,5
"PAScalp(et34,mr0.3)",-1.777,45.75,-0.053,186.0,-0.13,477,5
"EMAScalp(f3,s10,t21)",-1.87,45.06,-0.03,281.0,-0.1,722,5
"StochScalp(k5,d3,os20)",-1.951,41.48,-0.03,314.0,-0.09,806,5
"MACDZero(f5,s13,t55)",-1.972,45.76,-0.027,269.0,-0.12,690,5
"PAScalp(et55,mr0.3)",-2.079,46.06,-0.058,174.0,-0.19,448,5
"RSIScalp(p9,os42)",-2.152,49.32,-0.029,44.0,-0.08,112,5
"MomScalp(s2,vm1.2,et21)",-2.167,42.97,-0.036,158.0,-0.14,405,5
"EMAScalp(f2,s5,t21)",-2.275,41.71,-0.019,346.0,-0.09,889,5
"DualThrust(n10,k0.5,et21)",-2.333,43.4,-0.028,106.0,-0.09,273,5
"MomScalp(s2,vm1.0,et13)",-2.436,45.04,-0.065,266.0,-0.21,682,5
"CCIScalp(p10,thr60,et21)",-2.486,45.43,-0.034,183.0,-0.16,470,5
"EMAScalp(f3,s8,t21)",-2.536,44.14,-0.039,285.0,-0.1,731,5
"MACDZero(f5,s13,t5)",-2.549,41.66,-0.06,464.0,-0.16,1193,5
"StochScalp(k5,d3,os15)",-2.605,41.41,-0.04,359.0,-0.1,921,5
"RSIScalp(p7,os45)",-2.606,48.38,-0.054,131.0,-0.15,337,5
"CCIScalp(p10,thr50,et34)",-2.611,49.5,-0.013,186.0,-0.13,479,5
"PAScalp(et13,mr0.3)",-2.625,43.55,-0.049,226.0,-0.1,581,5
"DualThrust(n20,k0.3,et21)",-2.713,41.29,-0.03,130.0,-0.07,334,5
"PAScalp(et8,mr0.3)",-2.741,43.48,-0.049,239.0,-0.11,615,5
"VolBreak(vm2.5,bm0.6,et21)",-2.753,44.82,-0.035,61.0,-0.09,157,5
"StochScalp(k5,d3,os15)",-2.787,41.69,-0.045,359.0,-0.08,922,5
"BBScalp(p10,std2.0,rsi7)",-2.795,55.7,-0.061,344.0,-0.18,884,5
"CCIScalp(p10,thr50,et55)",-2.817,49.66,-0.002,177.0,-0.15,454,5
"CCIScalp(p10,thr40,et21)",-2.839,45.09,-0.05,223.0,-0.17,573,5
"StochScalp(k9,d3,os15)",-2.894,41.49,-0.042,366.0,-0.14,940,5
"MACDZero(f3,s8,t13)",-2.897,39.63,-0.032,375.0,-0.06,964,5
"RSIScalp(p7,os40)",-2.932,50.1,-0.034,70.0,-0.11,180,5
"PAScalp(et21,mr0.4)",-2.953,43.65,-0.058,209.0,-0.11,538,5
"PAScalp(et21,mr0.3)",-2.953,43.65,-0.058,209.0,-0.11,538,5
"PAScalp(et21,mr0.1)",-2.953,43.65,-0.058,209.0,-0.11,538,5
"PAScalp(et21,mr0.2)",-2.953,43.65,-0.058,209.0,-0.11,538,5
"PAScalp(et21,mr0.25)",-2.953,43.65,-0.058,209.0,-0.11,538,5
"PAScalp(et21,mr0.5)",-3.013,43.44,-0.057,209.0,-0.11,536,5
"VolBreak(vm1.2,bm0.5,et21)",-3.115,43.31,-0.058,247.0,-0.14,634,5
"EMAScalp(f2,s7,t21)",-3.205,41.91,-0.044,329.0,-0.11,844,5
"BBScalp(p10,std1.0,rsi7)",-3.288,52.96,-0.078,623.0,-0.18,1601,5
"StochScalp(k5,d3,os15)",-3.412,39.15,-0.048,384.0,-0.08,986,5
"MACDZero(f8,s21,t21)",-3.541,44.61,-0.053,213.0,-0.1,547,5
"StochScalp(k5,d3,os15)",-3.552,44.25,-0.06,361.0,-0.14,926,5
"BBScalp(p14,std1.5,rsi7)",-3.668,55.17,-0.103,437.0,-0.19,1122,5
"VolBreak(vm1.8,bm0.6,et34)",-3.944,44.52,-0.053,114.0,-0.11,294,5
"CCIScalp(p14,thr50,et21)",-3.961,44.0,-0.054,179.0,-0.12,459,5
"MACDZero(f3,s8,t21)",-4.048,40.97,-0.046,353.0,-0.07,906,5
"BBScalp(p10,std1.5,rsi5)",-4.064,55.55,-0.084,528.0,-0.16,1357,5
"BBScalp(p10,std1.5,rsi7)",-4.124,55.43,-0.08,522.0,-0.15,1340,5
"BBScalp(p10,std1.5,rsi7)",-4.183,55.25,-0.086,530.0,-0.16,1361,5
"StochScalp(k3,d3,os15)",-4.227,41.37,-0.081,404.0,-0.17,1038,5
"BBScalp(p10,std1.5,rsi7)",-4.235,55.38,-0.087,528.0,-0.16,1356,5
"BBScalp(p10,std1.5,rsi9)",-4.238,55.31,-0.088,528.0,-0.16,1356,5
"StochScalp(k5,d3,os10)",-4.356,40.93,-0.061,406.0,-0.1,1042,5
"VolBreak(vm1.5,bm0.5,et21)",-4.511,42.46,-0.054,172.0,-0.12,443,5
"RSIScalp(p5,os42)",-4.562,43.24,-0.047,115.0,-0.07,295,5
"VolBreak(vm2.0,bm0.6,et21)",-4.611,43.28,-0.059,95.0,-0.13,244,5
"VolBreak(vm1.8,bm0.6,et21)",-4.692,43.43,-0.058,119.0,-0.11,305,5
"VolBreak(vm1.5,bm0.4,et21)",-4.76,42.05,-0.057,182.0,-0.12,468,5
"VolBreak(vm1.8,bm0.6,et13)",-4.898,43.61,-0.061,121.0,-0.11,312,5
"VolBreak(vm1.8,bm0.8,et21)",-4.936,42.29,-0.059,109.0,-0.12,280,5
"CCIScalp(p7,thr50,et21)",-5.173,44.55,-0.071,229.0,-0.12,587,5
"RSIScalp(p14,os42)",-5.189,11.11,-0.014,3.0,-0.01,5,3
"CCIScalp(p10,thr75,et21)",-5.29,43.81,-0.075,142.0,-0.13,365,5
"VolBreak(vm1.8,bm0.6,et8)",-5.36,42.73,-0.063,127.0,-0.11,325,5
"BBScalp(p8,std1.5,rsi7)",-5.578,54.75,-0.099,602.0,-0.12,1546,5
"BBScalp(p20,std1.5,rsi7)",-5.644,52.2,-0.11,360.0,-0.17,925,5
"StochScalp(k5,d5,os15)",-6.464,41.35,-0.074,317.0,-0.11,814,5
